DB_SERVICE: Database initialized. Starting 10 worker threads.
DB_SERVICE: Worker thread 2 started
DB_SERVICE: Worker thread 1 started
DB_SERVICE: Worker thread 3 started
DB_SERVICE: Worker thread 4 started
DB_SERVICE: Worker thread 6 started
DB_SERVICE: Worker thread 5 started
DB_SERVICE: Worker thread 7 started
DB_SERVICE: Worker thread 8 started
DB_SERVICE: Worker thread 9 started
DB_SERVICE: Worker thread 10 started
DB_SERVICE: Thread 2 picked up request reply_to=6870300001 op=5 db_id=4
DB_SERVICE: Thread 8 picked up request reply_to=6870300688 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300689 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300690 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300691 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300692 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300693 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300694 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300695 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300696 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300697 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300698 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300699 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300700 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300701 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300702 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300703 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300704 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300705 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300706 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300707 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300708 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300709 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300710 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300711 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300712 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300713 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300714 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300715 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300716 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300717 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300718 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300719 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300720 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300721 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300722 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300723 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300724 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300725 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300726 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300727 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300728 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300729 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300730 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300731 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300732 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300733 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300734 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300735 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300736 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300737 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300738 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300739 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300740 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300741 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300742 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300743 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300744 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300745 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300746 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300747 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300748 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300749 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300750 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300751 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300752 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300753 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300754 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300755 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300756 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300757 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300758 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300759 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300760 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300761 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300762 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300763 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300764 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300765 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300766 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300767 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300768 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300769 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300770 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300771 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300772 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300773 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300774 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300775 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300776 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300777 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300778 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300779 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300780 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300781 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300782 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300783 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300784 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300785 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300786 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300787 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300788 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300789 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300790 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300791 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300792 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300793 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300794 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300795 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300796 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300797 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300798 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300799 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300800 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300801 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300802 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300803 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300804 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300805 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300806 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300807 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300808 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300809 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300810 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300811 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300812 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300813 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300814 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300815 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300816 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300817 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300818 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300819 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300820 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300821 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300822 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300823 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300824 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300825 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300826 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300827 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300828 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300829 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300830 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300831 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300832 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300833 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300834 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300835 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300836 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300837 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300838 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300839 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300840 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300841 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300842 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300843 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300844 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300845 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300846 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300847 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300848 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300849 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300850 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300851 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300852 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300853 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300854 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300855 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300856 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300857 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300858 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300859 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300860 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300861 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300862 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300863 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300864 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300865 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300866 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300867 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300868 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300869 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300870 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300871 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300872 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300873 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300874 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300875 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300876 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300877 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300878 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300879 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300880 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300881 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300882 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300883 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300884 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300885 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300886 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300887 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300888 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300889 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300890 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300891 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300892 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300893 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300894 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300895 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300896 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300897 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300898 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300899 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300900 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300901 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300902 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300903 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300904 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300905 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300906 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300907 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300908 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300909 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300910 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300911 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300912 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300913 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300914 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300915 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300916 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300917 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300918 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300919 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300920 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300921 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300922 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300923 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300924 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300925 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300926 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300927 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300928 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300929 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300930 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300931 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300932 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300933 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300934 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300935 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300936 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300937 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300938 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300939 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300940 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300941 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300942 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300943 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300944 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300945 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300946 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300947 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300948 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300949 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300950 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300951 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300952 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300953 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300954 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300955 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300956 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300957 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300958 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300959 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300960 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300961 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300962 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300963 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300964 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300965 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300966 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300967 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300968 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300969 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300970 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300971 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300972 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300973 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300974 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300975 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300976 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300977 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300978 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300979 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300980 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300981 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300982 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300983 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300984 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300985 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300986 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300987 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300988 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300989 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870300990 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870300991 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870300992 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870300993 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870300994 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870300995 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870300996 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870300997 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870300998 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870300999 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301000 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301001 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301002 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301003 op=1 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301004 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301005 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301006 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301007 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301008 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301009 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301010 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301011 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301012 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301013 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301014 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301015 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301016 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301017 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301018 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301019 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301020 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301021 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301022 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301023 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301024 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301025 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301026 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301027 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301028 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301029 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870301030 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870301031 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870301032 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870301033 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870301034 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870301035 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870301036 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870301037 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870301038 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870301039 op=4 db_id=3
